

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 12 17:33:07 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 07/09/2023 GMT
   844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   845 ;;      Params:         0       0       0       0
   846 ;;      Locals:         0       0       0       0
   847 ;;      Temps:          1       0       0       0
   848 ;;      Totals:         1       0       0       0
   849 ;;Total ram usage:        1 bytes
   850 ;; Hardware stack levels used: 1
   851 ;; Hardware stack levels required when called: 3
   852 ;; This function calls:
   853 ;;		_TM1620Sencmd
   854 ;;		_TM1620Sendata
   855 ;; This function is called by:
   856 ;;		_main
   857 ;; This function uses a non-reentrant model
   858 ;;
   859                           
   860     0021                     _TM1620_Dis:	
   861                           ;psect for function _TM1620_Dis
   862                           
   863     0021                     l998:	
   864                           ;incstack = 0
   865                           ; Regs used in _TM1620_Dis: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   866                           
   867                           
   868                           ;main.c: 64:  TM1620Sencmd(0x02);
   869     0021  3002               	movlw	2
   870     0022  3182  2230  3180   	fcall	_TM1620Sencmd
   871                           
   872                           ;main.c: 65:  TM1620Sencmd(0x40);
   873     0025  3040               	movlw	64
   874     0026  3182  2230  3180   	fcall	_TM1620Sencmd
   875                           
   876                           ;main.c: 66:     TM1620Sencmd(0xC0);
   877     0029  30C0               	movlw	192
   878     002A  3182  2230  3180   	fcall	_TM1620Sencmd
   879     002D                     l1000:
   880                           
   881                           ;main.c: 67:  _delay((unsigned long)((5)*(32000000/4000000.0)));
   882     002D  300D               	movlw	13
   883     002E                     u427:
   884     002E  0B89               	decfsz	9,f
   885     002F  282E               	goto	u427
   886     0030  0000               	nop
   887     0031                     l1002:
   888                           
   889                           ;main.c: 69:     TM1620Sendata(CODE[Thousandth]);
   890     0031  0020               	movlb	0	; select bank0
   891     0032  0830               	movf	_Thousandth,w
   892     0033  3E68               	addlw	low (_CODE| (0+32768))
   893     0034  0084               	movwf	4
   894     0035  3082               	movlw	high (_CODE| (0+32768))
   895     0036  1803               	skipnc
   896     0037  3E01               	addlw	1
   897     0038  0085               	movwf	5
   898     0039  0800               	movf	0,w	;code access
   899     003A  3182  220C  3180   	fcall	_TM1620Sendata
   900     003D                     l1004:
   901                           
   902                           ;main.c: 70:     TM1620Sendata(0x00);
   903     003D  3000               	movlw	0
   904     003E  3182  220C  3180   	fcall	_TM1620Sendata
   905     0041                     l1006:
   906                           
   907                           ;main.c: 71:  TM1620Sendata(CODE[Hundredth]);
   908     0041  0020               	movlb	0	; select bank0
   909     0042  082F               	movf	_Hundredth,w
   910     0043  3E68               	addlw	low (_CODE| (0+32768))
   911     0044  0084               	movwf	4
   912     0045  3082               	movlw	high (_CODE| (0+32768))
   913     0046  1803               	skipnc
   914     0047  3E01               	addlw	1
   915     0048  0085               	movwf	5
   916     0049  0800               	movf	0,w	;code access
   917     004A  3182  220C  3180   	fcall	_TM1620Sendata
   918     004D                     l1008:
   919                           
   920                           ;main.c: 72:     TM1620Sendata(0x00);
   921     004D  3000               	movlw	0
   922     004E  3182  220C  3180   	fcall	_TM1620Sendata
   923     0051                     l1010:
   924                           
   925                           ;main.c: 73:  TM1620Sendata(CODE[Tenth]);
   926     0051  0020               	movlb	0	; select bank0
   927     0052  082E               	movf	_Tenth,w
   928     0053  3E68               	addlw	low (_CODE| (0+32768))
   929     0054  0084               	movwf	4
   930     0055  3082               	movlw	high (_CODE| (0+32768))
   931     0056  1803               	skipnc
   932     0057  3E01               	addlw	1
   933     0058  0085               	movwf	5
   934     0059  0800               	movf	0,w	;code access
   935     005A  3182  220C  3180   	fcall	_TM1620Sendata
   936     005D                     l1012:
   937                           
   938                           ;main.c: 74:     TM1620Sendata(0x00);
   939     005D  3000               	movlw	0
   940     005E  3182  220C  3180   	fcall	_TM1620Sendata
   941     0061                     l1014:
   942                           
   943                           ;main.c: 75:  TM1620Sendata(CODE[Unit]);
   944     0061  0020               	movlb	0	; select bank0
   945     0062  082D               	movf	_Unit,w
   946     0063  3E68               	addlw	low (_CODE| (0+32768))
   947     0064  0084               	movwf	4
   948     0065  3082               	movlw	high (_CODE| (0+32768))
   949     0066  1803               	skipnc
   950     0067  3E01               	addlw	1
   951     0068  0085               	movwf	5
   952     0069  0800               	movf	0,w	;code access
   953     006A  3182  220C  3180   	fcall	_TM1620Sendata
   954     006D                     l1016:
   955                           
   956                           ;main.c: 76:     TM1620Sendata(0x00);
   957     006D  3000               	movlw	0
   958     006E  3182  220C  3180   	fcall	_TM1620Sendata
   959     0071                     l1018:
   960                           
   961                           ;main.c: 77:  _delay((unsigned long)((5)*(32000000/4000.0)));
   962     0071  3034               	movlw	52
   963     0072  00F6               	movwf	??_TM1620_Dis
   964     0073  30F2               	movlw	242
   965     0074                     u437:
   966     0074  0B89               	decfsz	9,f
   967     0075  2874               	goto	u437
   968     0076  0BF6               	decfsz	??_TM1620_Dis,f
   969     0077  2874               	goto	u437
   970     0078                     l1020:
   971                           
   972                           ;main.c: 79:  LATAbits.LATA0 = 1;
   973     0078  0022               	movlb	2	; select bank2
   974     0079  140C               	bsf	12,0	;volatile
   975     007A                     l1022:
   976                           
   977                           ;main.c: 80:  _delay((unsigned long)((1)*(32000000/4000.0)));
   978     007A  300B               	movlw	11
   979     007B  00F6               	movwf	??_TM1620_Dis
   980     007C  3062               	movlw	98
   981     007D                     u447:
   982     007D  0B89               	decfsz	9,f
   983     007E  287D               	goto	u447
   984     007F  0BF6               	decfsz	??_TM1620_Dis,f
   985     0080  287D               	goto	u447
   986     0081  3200               	nop2
   987     0082                     l1024:
   988                           
   989                           ;main.c: 81:  LATAbits.LATA0 = 0;
   990     0082  0022               	movlb	2	; select bank2
   991     0083  100C               	bcf	12,0	;volatile
   992     0084                     l1026:
   993                           
   994                           ;main.c: 82:  _delay((unsigned long)((1)*(32000000/4000.0)));
   995     0084  300B               	movlw	11
   996     0085  00F6               	movwf	??_TM1620_Dis
   997     0086  3062               	movlw	98
   998     0087                     u457:
   999     0087  0B89               	decfsz	9,f
  1000     0088  2887               	goto	u457
  1001     0089  0BF6               	decfsz	??_TM1620_Dis,f
  1002     008A  2887               	goto	u457
  1003     008B  3200               	nop2
  1004                           
  1005                           ;main.c: 83:  TM1620Sencmd(0x8F);
  1006     008C  308F               	movlw	143
  1007     008D  3182  2230  3180   	fcall	_TM1620Sencmd
  1008     0090                     l1028:
  1009                           
  1010                           ;main.c: 84:  LATAbits.LATA0 = 1;
  1011     0090  0022               	movlb	2	; select bank2
  1012     0091  140C               	bsf	12,0	;volatile
  1013     0092                     l72:
  1014     0092  0008               	return
  1015     0093                     __end_of_TM1620_Dis:
  1016                           
  1017                           	psect	text3
  1018     0230                     __ptext3:	
  1019 ;; *************** function _TM1620Sencmd *****************
  1020 ;; Defined at:
  1021 ;;		line 99 in file "main.c"
  1022 ;; Parameters:    Size  Location     Type
  1023 ;;  com             1    wreg     unsigned char 
  1024 ;; Auto vars:     Size  Location     Type
  1025 ;;  com             1    5[COMMON] unsigned char 
  1026 ;; Return value:  Size  Location     Type
  1027 ;;                  1    wreg      void 
  1028 ;; Registers used:
  1029 ;;		wreg, status,2, status,0, pclath, cstack
  1030 ;; Tracked objects:
  1031 ;;		On entry : 0/0
  1032 ;;		On exit  : 0/0
  1033 ;;		Unchanged: 0/0
  1034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1035 ;;      Params:         0       0       0       0
  1036 ;;      Locals:         1       0       0       0
  1037 ;;      Temps:          1       0       0       0
  1038 ;;      Totals:         2       0       0       0
  1039 ;;Total ram usage:        2 bytes
  1040 ;; Hardware stack levels used: 1
  1041 ;; Hardware stack levels required when called: 2
  1042 ;; This function calls:
  1043 ;;		_TM1620Sendata
  1044 ;; This function is called by:
  1045 ;;		_TM1620_Dis
  1046 ;;		_TM1620_Init
  1047 ;; This function uses a non-reentrant model
  1048 ;;
  1049                           
  1050     0230                     _TM1620Sencmd:	
  1051                           ;psect for function _TM1620Sencmd
  1052                           
  1053                           
  1054                           ;incstack = 0
  1055                           ; Regs used in _TM1620Sencmd: [wreg+status,2+status,0+pclath+cstack]
  1056                           ;TM1620Sencmd@com stored from wreg
  1057     0230  00F5               	movwf	TM1620Sencmd@com
  1058     0231                     l912:
  1059                           
  1060                           ;main.c: 99: void TM1620Sencmd(char com);main.c: 100:  {;main.c: 101:  LATAbits.LATA0 = 
      +                          1;
  1061     0231  0022               	movlb	2	; select bank2
  1062     0232  140C               	bsf	12,0	;volatile
  1063     0233                     l914:
  1064                           
  1065                           ;main.c: 102:  _delay((unsigned long)((1)*(32000000/4000.0)));
  1066     0233  300B               	movlw	11
  1067     0234  00F4               	movwf	??_TM1620Sencmd
  1068     0235  3062               	movlw	98
  1069     0236                     u467:
  1070     0236  0B89               	decfsz	9,f
  1071     0237  2A36               	goto	u467
  1072     0238  0BF4               	decfsz	??_TM1620Sencmd,f
  1073     0239  2A36               	goto	u467
  1074     023A  3200               	nop2
  1075     023B                     l916:
  1076                           
  1077                           ;main.c: 103:  LATAbits.LATA0 = 0;
  1078     023B  0022               	movlb	2	; select bank2
  1079     023C  100C               	bcf	12,0	;volatile
  1080                           
  1081                           ;main.c: 104:  _delay((unsigned long)((1)*(32000000/4000.0)));
  1082     023D  300B               	movlw	11
  1083     023E  00F4               	movwf	??_TM1620Sencmd
  1084     023F  3062               	movlw	98
  1085     0240                     u477:
  1086     0240  0B89               	decfsz	9,f
  1087     0241  2A40               	goto	u477
  1088     0242  0BF4               	decfsz	??_TM1620Sencmd,f
  1089     0243  2A40               	goto	u477
  1090     0244  3200               	nop2
  1091     0245                     l918:
  1092                           
  1093                           ;main.c: 105:  TM1620Sendata(com);
  1094     0245  0875               	movf	TM1620Sencmd@com,w
  1095     0246  3182  220C  3182   	fcall	_TM1620Sendata
  1096     0249                     l80:
  1097     0249  0008               	return
  1098     024A                     __end_of_TM1620Sencmd:
  1099                           
  1100                           	psect	text4
  1101     020C                     __ptext4:	
  1102 ;; *************** function _TM1620Sendata *****************
  1103 ;; Defined at:
  1104 ;;		line 87 in file "main.c"
  1105 ;; Parameters:    Size  Location     Type
  1106 ;;  TM1620Data      1    wreg     unsigned char 
  1107 ;; Auto vars:     Size  Location     Type
  1108 ;;  TM1620Data      1    2[COMMON] unsigned char 
  1109 ;;  i               1    3[COMMON] unsigned char 
  1110 ;; Return value:  Size  Location     Type
  1111 ;;                  1    wreg      void 
  1112 ;; Registers used:
  1113 ;;		wreg, status,2, status,0
  1114 ;; Tracked objects:
  1115 ;;		On entry : 0/0
  1116 ;;		On exit  : 0/0
  1117 ;;		Unchanged: 0/0
  1118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1119 ;;      Params:         0       0       0       0
  1120 ;;      Locals:         2       0       0       0
  1121 ;;      Temps:          2       0       0       0
  1122 ;;      Totals:         4       0       0       0
  1123 ;;Total ram usage:        4 bytes
  1124 ;; Hardware stack levels used: 1
  1125 ;; Hardware stack levels required when called: 1
  1126 ;; This function calls:
  1127 ;;		Nothing
  1128 ;; This function is called by:
  1129 ;;		_TM1620_Dis
  1130 ;;		_TM1620Sencmd
  1131 ;; This function uses a non-reentrant model
  1132 ;;
  1133                           
  1134     020C                     _TM1620Sendata:	
  1135                           ;psect for function _TM1620Sendata
  1136                           
  1137                           
  1138                           ;incstack = 0
  1139                           ; Regs used in _TM1620Sendata: [wreg+status,2+status,0]
  1140                           ;TM1620Sendata@TM1620Data stored from wreg
  1141     020C  00F2               	movwf	TM1620Sendata@TM1620Data
  1142     020D                     l888:
  1143                           
  1144                           ;main.c: 87: void TM1620Sendata(char TM1620Data);main.c: 88: {;main.c: 89:  char i;;main
      +                          .c: 90:  for(i = 0; i < 8; i++)
  1145     020D  01F3               	clrf	TM1620Sendata@i
  1146     020E                     l75:
  1147                           
  1148                           ;main.c: 91:  {;main.c: 92:   LATAbits.LATA1 = 0;
  1149     020E  0022               	movlb	2	; select bank2
  1150     020F  108C               	bcf	12,1	;volatile
  1151     0210                     l894:
  1152                           
  1153                           ;main.c: 93:   LATAbits.LATA2 = 1 & (TM1620Data >> i);
  1154     0210  0872               	movf	TM1620Sendata@TM1620Data,w
  1155     0211  00F0               	movwf	??_TM1620Sendata
  1156     0212  0A73               	incf	TM1620Sendata@i,w
  1157     0213  2A15               	goto	u204
  1158     0214                     u205:
  1159     0214  36F0               	lsrf	??_TM1620Sendata,f
  1160     0215                     u204:
  1161     0215  0B89               	decfsz	9,f
  1162     0216  2A14               	goto	u205
  1163     0217  0870               	movf	??_TM1620Sendata,w
  1164     0218  3901               	andlw	1
  1165     0219  00F1               	movwf	??_TM1620Sendata+1
  1166     021A  0DF1               	rlf	??_TM1620Sendata+1,f
  1167     021B  0DF1               	rlf	??_TM1620Sendata+1,f
  1168     021C  080C               	movf	12,w	;volatile
  1169     021D  0671               	xorwf	??_TM1620Sendata+1,w
  1170     021E  39FB               	andlw	-5
  1171     021F  0671               	xorwf	??_TM1620Sendata+1,w
  1172     0220  008C               	movwf	12	;volatile
  1173     0221                     l896:
  1174                           
  1175                           ;main.c: 94:   LATAbits.LATA1 = 1;
  1176     0221  148C               	bsf	12,1	;volatile
  1177     0222                     l898:
  1178                           
  1179                           ;main.c: 95:   _delay((unsigned long)((3)*(32000000/4000000.0)));
  1180     0222  3008               	movlw	8
  1181     0223                     u487:
  1182     0223  0B89               	decfsz	9,f
  1183     0224  2A23               	goto	u487
  1184     0225                     l900:
  1185                           
  1186                           ;main.c: 96:  }
  1187     0225  3001               	movlw	1
  1188     0226  00F0               	movwf	??_TM1620Sendata
  1189     0227  0870               	movf	??_TM1620Sendata,w
  1190     0228  07F3               	addwf	TM1620Sendata@i,f
  1191     0229  3008               	movlw	8
  1192     022A  0273               	subwf	TM1620Sendata@i,w
  1193     022B  1C03               	skipc
  1194     022C  2A2E               	goto	u211
  1195     022D  2A2F               	goto	u210
  1196     022E                     u211:
  1197     022E  2A0E               	goto	l75
  1198     022F                     u210:
  1199     022F                     l77:
  1200     022F  0008               	return
  1201     0230                     __end_of_TM1620Sendata:
  1202                           
  1203                           	psect	text5
  1204     025B                     __ptext5:	
  1205 ;; *************** function _PIC12F1840_Init *****************
  1206 ;; Defined at:
  1207 ;;		line 4 in file "Dew_Sensor.c"
  1208 ;; Parameters:    Size  Location     Type
  1209 ;;		None
  1210 ;; Auto vars:     Size  Location     Type
  1211 ;;		None
  1212 ;; Return value:  Size  Location     Type
  1213 ;;                  1    wreg      void 
  1214 ;; Registers used:
  1215 ;;		None
  1216 ;; Tracked objects:
  1217 ;;		On entry : 0/0
  1218 ;;		On exit  : 0/0
  1219 ;;		Unchanged: 0/0
  1220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1221 ;;      Params:         0       0       0       0
  1222 ;;      Locals:         0       0       0       0
  1223 ;;      Temps:          0       0       0       0
  1224 ;;      Totals:         0       0       0       0
  1225 ;;Total ram usage:        0 bytes
  1226 ;; Hardware stack levels used: 1
  1227 ;; Hardware stack levels required when called: 1
  1228 ;; This function calls:
  1229 ;;		Nothing
  1230 ;; This function is called by:
  1231 ;;		_main
  1232 ;; This function uses a non-reentrant model
  1233 ;;
  1234                           
  1235     025B                     _PIC12F1840_Init:	
  1236                           ;psect for function _PIC12F1840_Init
  1237                           
  1238     025B                     l968:	
  1239                           ;incstack = 0
  1240                           ; Regs used in _PIC12F1840_Init: []
  1241                           
  1242                           
  1243                           ;Dew_Sensor.c: 6:  LATAbits.LATA0 = 1;
  1244     025B  0022               	movlb	2	; select bank2
  1245     025C  140C               	bsf	12,0	;volatile
  1246                           
  1247                           ;Dew_Sensor.c: 7:  TRISAbits.TRISA0 = 0;
  1248     025D  0021               	movlb	1	; select bank1
  1249     025E  100C               	bcf	12,0	;volatile
  1250                           
  1251                           ;Dew_Sensor.c: 8:  LATAbits.LATA1 = 1;
  1252     025F  0022               	movlb	2	; select bank2
  1253     0260  148C               	bsf	12,1	;volatile
  1254                           
  1255                           ;Dew_Sensor.c: 9:  TRISAbits.TRISA1 = 0;
  1256     0261  0021               	movlb	1	; select bank1
  1257     0262  108C               	bcf	12,1	;volatile
  1258                           
  1259                           ;Dew_Sensor.c: 10:  LATAbits.LATA2 = 1;
  1260     0263  0022               	movlb	2	; select bank2
  1261     0264  150C               	bsf	12,2	;volatile
  1262                           
  1263                           ;Dew_Sensor.c: 11:  TRISAbits.TRISA2 = 0;
  1264     0265  0021               	movlb	1	; select bank1
  1265     0266  110C               	bcf	12,2	;volatile
  1266     0267                     l108:
  1267     0267  0008               	return
  1268     0268                     __end_of_PIC12F1840_Init:
  1269                           
  1270                           	psect	text6
  1271     0093                     __ptext6:	
  1272 ;; *************** function _Numerical_Partitioning *****************
  1273 ;; Defined at:
  1274 ;;		line 108 in file "main.c"
  1275 ;; Parameters:    Size  Location     Type
  1276 ;;  ADCValue        2    0[BANK0 ] unsigned int 
  1277 ;; Auto vars:     Size  Location     Type
  1278 ;;		None
  1279 ;; Return value:  Size  Location     Type
  1280 ;;                  1    wreg      void 
  1281 ;; Registers used:
  1282 ;;		wreg, status,2, status,0, pclath, cstack
  1283 ;; Tracked objects:
  1284 ;;		On entry : 0/0
  1285 ;;		On exit  : 0/0
  1286 ;;		Unchanged: 0/0
  1287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1288 ;;      Params:         0       2       0       0
  1289 ;;      Locals:         0       0       0       0
  1290 ;;      Temps:          0       0       0       0
  1291 ;;      Totals:         0       2       0       0
  1292 ;;Total ram usage:        2 bytes
  1293 ;; Hardware stack levels used: 1
  1294 ;; Hardware stack levels required when called: 2
  1295 ;; This function calls:
  1296 ;;		___lwdiv
  1297 ;;		___lwmod
  1298 ;; This function is called by:
  1299 ;;		_main
  1300 ;; This function uses a non-reentrant model
  1301 ;;
  1302                           
  1303     0093                     _Numerical_Partitioning:	
  1304                           ;psect for function _Numerical_Partitioning
  1305                           
  1306     0093                     l996:	
  1307                           ;incstack = 0
  1308                           ; Regs used in _Numerical_Partitioning: [wreg+status,2+status,0+pclath+cstack]
  1309                           
  1310                           
  1311                           ;main.c: 108: void Numerical_Partitioning(unsigned int ADCValue);main.c: 109: {;main.c: 
      +                          110:  Thousandth = ADCValue / 1000;
  1312     0093  30E8               	movlw	232
  1313     0094  00F6               	movwf	___lwdiv@divisor
  1314     0095  3003               	movlw	3
  1315     0096  00F7               	movwf	___lwdiv@divisor+1
  1316     0097  0020               	movlb	0	; select bank0
  1317     0098  0832               	movf	Numerical_Partitioning@ADCValue+1,w
  1318     0099  00F9               	movwf	___lwdiv@dividend+1
  1319     009A  0831               	movf	Numerical_Partitioning@ADCValue,w
  1320     009B  00F8               	movwf	___lwdiv@dividend
  1321     009C  3181  2169  3180   	fcall	___lwdiv
  1322     009F  0876               	movf	?___lwdiv,w
  1323     00A0  0020               	movlb	0	; select bank0
  1324     00A1  00B0               	movwf	_Thousandth
  1325                           
  1326                           ;main.c: 111:  Hundredth = ADCValue % 1000 / 100;
  1327     00A2  3064               	movlw	100
  1328     00A3  00F6               	movwf	___lwdiv@divisor
  1329     00A4  3000               	movlw	0
  1330     00A5  00F7               	movwf	___lwdiv@divisor+1
  1331     00A6  0832               	movf	Numerical_Partitioning@ADCValue+1,w
  1332     00A7  00F3               	movwf	___lwmod@dividend+1
  1333     00A8  0831               	movf	Numerical_Partitioning@ADCValue,w
  1334     00A9  00F2               	movwf	___lwmod@dividend
  1335     00AA  30E8               	movlw	232
  1336     00AB  00F0               	movwf	___lwmod@divisor
  1337     00AC  3003               	movlw	3
  1338     00AD  00F1               	movwf	___lwmod@divisor+1
  1339     00AE  3181  21A5  3180   	fcall	___lwmod
  1340     00B1  0871               	movf	?___lwmod+1,w
  1341     00B2  00F9               	movwf	___lwdiv@dividend+1
  1342     00B3  0870               	movf	?___lwmod,w
  1343     00B4  00F8               	movwf	___lwdiv@dividend
  1344     00B5  3181  2169  3180   	fcall	___lwdiv
  1345     00B8  0876               	movf	?___lwdiv,w
  1346     00B9  0020               	movlb	0	; select bank0
  1347     00BA  00AF               	movwf	_Hundredth
  1348                           
  1349                           ;main.c: 112:  Tenth = ADCValue % 100 / 10;
  1350     00BB  300A               	movlw	10
  1351     00BC  00F6               	movwf	___lwdiv@divisor
  1352     00BD  3000               	movlw	0
  1353     00BE  00F7               	movwf	___lwdiv@divisor+1
  1354     00BF  0832               	movf	Numerical_Partitioning@ADCValue+1,w
  1355     00C0  00F3               	movwf	___lwmod@dividend+1
  1356     00C1  0831               	movf	Numerical_Partitioning@ADCValue,w
  1357     00C2  00F2               	movwf	___lwmod@dividend
  1358     00C3  3064               	movlw	100
  1359     00C4  00F0               	movwf	___lwmod@divisor
  1360     00C5  3000               	movlw	0
  1361     00C6  00F1               	movwf	___lwmod@divisor+1
  1362     00C7  3181  21A5  3180   	fcall	___lwmod
  1363     00CA  0871               	movf	?___lwmod+1,w
  1364     00CB  00F9               	movwf	___lwdiv@dividend+1
  1365     00CC  0870               	movf	?___lwmod,w
  1366     00CD  00F8               	movwf	___lwdiv@dividend
  1367     00CE  3181  2169  3180   	fcall	___lwdiv
  1368     00D1  0876               	movf	?___lwdiv,w
  1369     00D2  0020               	movlb	0	; select bank0
  1370     00D3  00AE               	movwf	_Tenth
  1371                           
  1372                           ;main.c: 113:  Unit = ADCValue % 10;
  1373     00D4  300A               	movlw	10
  1374     00D5  00F0               	movwf	___lwmod@divisor
  1375     00D6  3000               	movlw	0
  1376     00D7  00F1               	movwf	___lwmod@divisor+1
  1377     00D8  0832               	movf	Numerical_Partitioning@ADCValue+1,w
  1378     00D9  00F3               	movwf	___lwmod@dividend+1
  1379     00DA  0831               	movf	Numerical_Partitioning@ADCValue,w
  1380     00DB  00F2               	movwf	___lwmod@dividend
  1381     00DC  3181  21A5  3180   	fcall	___lwmod
  1382     00DF  0870               	movf	?___lwmod,w
  1383     00E0  0020               	movlb	0	; select bank0
  1384     00E1  00AD               	movwf	_Unit
  1385     00E2                     l83:
  1386     00E2  0008               	return
  1387     00E3                     __end_of_Numerical_Partitioning:
  1388                           
  1389                           	psect	text7
  1390     01A5                     __ptext7:	
  1391 ;; *************** function ___lwmod *****************
  1392 ;; Defined at:
  1393 ;;		line 5 in file "C:\XC8\pic\sources\c99\common\lwmod.c"
  1394 ;; Parameters:    Size  Location     Type
  1395 ;;  divisor         2    0[COMMON] unsigned int 
  1396 ;;  dividend        2    2[COMMON] unsigned int 
  1397 ;; Auto vars:     Size  Location     Type
  1398 ;;  counter         1    5[COMMON] unsigned char 
  1399 ;; Return value:  Size  Location     Type
  1400 ;;                  2    0[COMMON] unsigned int 
  1401 ;; Registers used:
  1402 ;;		wreg, status,2, status,0
  1403 ;; Tracked objects:
  1404 ;;		On entry : 0/0
  1405 ;;		On exit  : 0/0
  1406 ;;		Unchanged: 0/0
  1407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1408 ;;      Params:         4       0       0       0
  1409 ;;      Locals:         1       0       0       0
  1410 ;;      Temps:          1       0       0       0
  1411 ;;      Totals:         6       0       0       0
  1412 ;;Total ram usage:        6 bytes
  1413 ;; Hardware stack levels used: 1
  1414 ;; Hardware stack levels required when called: 1
  1415 ;; This function calls:
  1416 ;;		Nothing
  1417 ;; This function is called by:
  1418 ;;		_Numerical_Partitioning
  1419 ;; This function uses a non-reentrant model
  1420 ;;
  1421                           
  1422     01A5                     ___lwmod:	
  1423                           ;psect for function ___lwmod
  1424                           
  1425     01A5                     l946:	
  1426                           ;incstack = 0
  1427                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1428                           
  1429     01A5  0870               	movf	___lwmod@divisor,w
  1430     01A6  0471               	iorwf	___lwmod@divisor+1,w
  1431     01A7  1903               	btfsc	3,2
  1432     01A8  29AA               	goto	u311
  1433     01A9  29AB               	goto	u310
  1434     01AA                     u311:
  1435     01AA  29D4               	goto	l964
  1436     01AB                     u310:
  1437     01AB                     l948:
  1438     01AB  01F5               	clrf	___lwmod@counter
  1439     01AC  0AF5               	incf	___lwmod@counter,f
  1440     01AD  29B7               	goto	l954
  1441     01AE                     l950:
  1442     01AE  3001               	movlw	1
  1443     01AF                     u325:
  1444     01AF  35F0               	lslf	___lwmod@divisor,f
  1445     01B0  0DF1               	rlf	___lwmod@divisor+1,f
  1446     01B1  0B89               	decfsz	9,f
  1447     01B2  29AF               	goto	u325
  1448     01B3                     l952:
  1449     01B3  3001               	movlw	1
  1450     01B4  00F4               	movwf	??___lwmod
  1451     01B5  0874               	movf	??___lwmod,w
  1452     01B6  07F5               	addwf	___lwmod@counter,f
  1453     01B7                     l954:
  1454     01B7  1FF1               	btfss	___lwmod@divisor+1,7
  1455     01B8  29BA               	goto	u331
  1456     01B9  29BB               	goto	u330
  1457     01BA                     u331:
  1458     01BA  29AE               	goto	l950
  1459     01BB                     u330:
  1460     01BB                     l956:
  1461     01BB  0871               	movf	___lwmod@divisor+1,w
  1462     01BC  0273               	subwf	___lwmod@dividend+1,w
  1463     01BD  1D03               	skipz
  1464     01BE  29C1               	goto	u345
  1465     01BF  0870               	movf	___lwmod@divisor,w
  1466     01C0  0272               	subwf	___lwmod@dividend,w
  1467     01C1                     u345:
  1468     01C1  1C03               	skipc
  1469     01C2  29C4               	goto	u341
  1470     01C3  29C5               	goto	u340
  1471     01C4                     u341:
  1472     01C4  29C9               	goto	l960
  1473     01C5                     u340:
  1474     01C5                     l958:
  1475     01C5  0870               	movf	___lwmod@divisor,w
  1476     01C6  02F2               	subwf	___lwmod@dividend,f
  1477     01C7  0871               	movf	___lwmod@divisor+1,w
  1478     01C8  3BF3               	subwfb	___lwmod@dividend+1,f
  1479     01C9                     l960:
  1480     01C9  3001               	movlw	1
  1481     01CA                     u355:
  1482     01CA  36F1               	lsrf	___lwmod@divisor+1,f
  1483     01CB  0CF0               	rrf	___lwmod@divisor,f
  1484     01CC  0B89               	decfsz	9,f
  1485     01CD  29CA               	goto	u355
  1486     01CE                     l962:
  1487     01CE  3001               	movlw	1
  1488     01CF  02F5               	subwf	___lwmod@counter,f
  1489     01D0  1D03               	btfss	3,2
  1490     01D1  29D3               	goto	u361
  1491     01D2  29D4               	goto	u360
  1492     01D3                     u361:
  1493     01D3  29BB               	goto	l956
  1494     01D4                     u360:
  1495     01D4                     l964:
  1496     01D4  0873               	movf	___lwmod@dividend+1,w
