

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 12 17:26:02 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 07/09/2023 GMT
   844 ;;		On exit  : 0/0
   845 ;;		Unchanged: 0/0
   846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   847 ;;      Params:         0       0       0       0
   848 ;;      Locals:         0       0       0       0
   849 ;;      Temps:          1       0       0       0
   850 ;;      Totals:         1       0       0       0
   851 ;;Total ram usage:        1 bytes
   852 ;; Hardware stack levels used: 1
   853 ;; Hardware stack levels required when called: 3
   854 ;; This function calls:
   855 ;;		_TM1620Sencmd
   856 ;;		_TM1620Sendata
   857 ;; This function is called by:
   858 ;;		_main
   859 ;; This function uses a non-reentrant model
   860 ;;
   861                           
   862     0021                     _TM1620_Dis:	
   863                           ;psect for function _TM1620_Dis
   864                           
   865     0021                     l994:	
   866                           ;incstack = 0
   867                           ; Regs used in _TM1620_Dis: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   868                           
   869                           
   870                           ;main.c: 64:     TM1620Sendata(CODE[Thousandth]);
   871     0021  0020               	movlb	0	; select bank0
   872     0022  0834               	movf	_Thousandth,w
   873     0023  3E58               	addlw	low (_CODE| (0+32768))
   874     0024  0084               	movwf	4
   875     0025  3082               	movlw	high (_CODE| (0+32768))
   876     0026  1803               	skipnc
   877     0027  3E01               	addlw	1
   878     0028  0085               	movwf	5
   879     0029  0800               	movf	0,w	;code access
   880     002A  3181  21FC  3180   	fcall	_TM1620Sendata
   881     002D                     l996:
   882                           
   883                           ;main.c: 65:     TM1620Sendata(0x00);
   884     002D  3000               	movlw	0
   885     002E  3181  21FC  3180   	fcall	_TM1620Sendata
   886     0031                     l998:
   887                           
   888                           ;main.c: 66:  TM1620Sendata(CODE[Hundredth]);
   889     0031  0020               	movlb	0	; select bank0
   890     0032  0833               	movf	_Hundredth,w
   891     0033  3E58               	addlw	low (_CODE| (0+32768))
   892     0034  0084               	movwf	4
   893     0035  3082               	movlw	high (_CODE| (0+32768))
   894     0036  1803               	skipnc
   895     0037  3E01               	addlw	1
   896     0038  0085               	movwf	5
   897     0039  0800               	movf	0,w	;code access
   898     003A  3181  21FC  3180   	fcall	_TM1620Sendata
   899                           
   900                           ;main.c: 67:     TM1620Sendata(0x00);
   901     003D  3000               	movlw	0
   902     003E  3181  21FC  3180   	fcall	_TM1620Sendata
   903     0041                     l1000:
   904                           
   905                           ;main.c: 68:  TM1620Sendata(CODE[Tenth]);
   906     0041  0020               	movlb	0	; select bank0
   907     0042  0832               	movf	_Tenth,w
   908     0043  3E58               	addlw	low (_CODE| (0+32768))
   909     0044  0084               	movwf	4
   910     0045  3082               	movlw	high (_CODE| (0+32768))
   911     0046  1803               	skipnc
   912     0047  3E01               	addlw	1
   913     0048  0085               	movwf	5
   914     0049  0800               	movf	0,w	;code access
   915     004A  3181  21FC  3180   	fcall	_TM1620Sendata
   916     004D                     l1002:
   917                           
   918                           ;main.c: 69:     TM1620Sendata(0x00);
   919     004D  3000               	movlw	0
   920     004E  3181  21FC  3180   	fcall	_TM1620Sendata
   921                           
   922                           ;main.c: 70:  TM1620Sendata(CODE[Unit]);
   923     0051  0020               	movlb	0	; select bank0
   924     0052  0831               	movf	_Unit,w
   925     0053  3E58               	addlw	low (_CODE| (0+32768))
   926     0054  0084               	movwf	4
   927     0055  3082               	movlw	high (_CODE| (0+32768))
   928     0056  1803               	skipnc
   929     0057  3E01               	addlw	1
   930     0058  0085               	movwf	5
   931     0059  0800               	movf	0,w	;code access
   932     005A  3181  21FC  3180   	fcall	_TM1620Sendata
   933     005D                     l1004:
   934                           
   935                           ;main.c: 71:     TM1620Sendata(0x00);
   936     005D  3000               	movlw	0
   937     005E  3181  21FC  3180   	fcall	_TM1620Sendata
   938     0061                     l1006:
   939                           
   940                           ;main.c: 72:  _delay((unsigned long)((5)*(32000000/4000.0)));
   941     0061  3034               	movlw	52
   942     0062  00F6               	movwf	??_TM1620_Dis
   943     0063  30F2               	movlw	242
   944     0064                     u427:
   945     0064  0B89               	decfsz	9,f
   946     0065  2864               	goto	u427
   947     0066  0BF6               	decfsz	??_TM1620_Dis,f
   948     0067  2864               	goto	u427
   949     0068                     l1008:
   950                           
   951                           ;main.c: 74:  LATAbits.LATA0 = 1;
   952     0068  0022               	movlb	2	; select bank2
   953     0069  140C               	bsf	12,0	;volatile
   954     006A                     l1010:
   955                           
   956                           ;main.c: 75:  _delay((unsigned long)((1)*(32000000/4000.0)));
   957     006A  300B               	movlw	11
   958     006B  00F6               	movwf	??_TM1620_Dis
   959     006C  3062               	movlw	98
   960     006D                     u437:
   961     006D  0B89               	decfsz	9,f
   962     006E  286D               	goto	u437
   963     006F  0BF6               	decfsz	??_TM1620_Dis,f
   964     0070  286D               	goto	u437
   965     0071  3200               	nop2
   966     0072                     l1012:
   967                           
   968                           ;main.c: 76:  LATAbits.LATA0 = 0;
   969     0072  0022               	movlb	2	; select bank2
   970     0073  100C               	bcf	12,0	;volatile
   971     0074                     l1014:
   972                           
   973                           ;main.c: 77:  _delay((unsigned long)((1)*(32000000/4000.0)));
   974     0074  300B               	movlw	11
   975     0075  00F6               	movwf	??_TM1620_Dis
   976     0076  3062               	movlw	98
   977     0077                     u447:
   978     0077  0B89               	decfsz	9,f
   979     0078  2877               	goto	u447
   980     0079  0BF6               	decfsz	??_TM1620_Dis,f
   981     007A  2877               	goto	u447
   982     007B  3200               	nop2
   983     007C                     l1016:
   984                           
   985                           ;main.c: 78:  TM1620Sencmd(0x8F);
   986     007C  308F               	movlw	143
   987     007D  3182  2220  3180   	fcall	_TM1620Sencmd
   988     0080                     l1018:
   989                           
   990                           ;main.c: 79:  LATAbits.LATA0 = 1;
   991     0080  0022               	movlb	2	; select bank2
   992     0081  140C               	bsf	12,0	;volatile
   993     0082                     l74:
   994     0082  0008               	return
   995     0083                     __end_of_TM1620_Dis:
   996                           
   997                           	psect	text3
   998     0220                     __ptext3:	
   999 ;; *************** function _TM1620Sencmd *****************
  1000 ;; Defined at:
  1001 ;;		line 94 in file "main.c"
  1002 ;; Parameters:    Size  Location     Type
  1003 ;;  com             1    wreg     unsigned char 
  1004 ;; Auto vars:     Size  Location     Type
  1005 ;;  com             1    5[COMMON] unsigned char 
  1006 ;; Return value:  Size  Location     Type
  1007 ;;                  1    wreg      void 
  1008 ;; Registers used:
  1009 ;;		wreg, status,2, status,0, pclath, cstack
  1010 ;; Tracked objects:
  1011 ;;		On entry : 0/0
  1012 ;;		On exit  : 0/0
  1013 ;;		Unchanged: 0/0
  1014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1015 ;;      Params:         0       0       0       0
  1016 ;;      Locals:         1       0       0       0
  1017 ;;      Temps:          1       0       0       0
  1018 ;;      Totals:         2       0       0       0
  1019 ;;Total ram usage:        2 bytes
  1020 ;; Hardware stack levels used: 1
  1021 ;; Hardware stack levels required when called: 2
  1022 ;; This function calls:
  1023 ;;		_TM1620Sendata
  1024 ;; This function is called by:
  1025 ;;		_TM1620_Dis
  1026 ;;		_TM1620_Init
  1027 ;; This function uses a non-reentrant model
  1028 ;;
  1029                           
  1030     0220                     _TM1620Sencmd:	
  1031                           ;psect for function _TM1620Sencmd
  1032                           
  1033                           
  1034                           ;incstack = 0
  1035                           ; Regs used in _TM1620Sencmd: [wreg+status,2+status,0+pclath+cstack]
  1036                           ;TM1620Sencmd@com stored from wreg
  1037     0220  00F5               	movwf	TM1620Sencmd@com
  1038     0221                     l908:
  1039                           
  1040                           ;main.c: 94: void TM1620Sencmd(char com);main.c: 95:  {;main.c: 96:  LATAbits.LATA0 = 1;
  1041     0221  0022               	movlb	2	; select bank2
  1042     0222  140C               	bsf	12,0	;volatile
  1043     0223                     l910:
  1044                           
  1045                           ;main.c: 97:  _delay((unsigned long)((1)*(32000000/4000.0)));
  1046     0223  300B               	movlw	11
  1047     0224  00F4               	movwf	??_TM1620Sencmd
  1048     0225  3062               	movlw	98
  1049     0226                     u457:
  1050     0226  0B89               	decfsz	9,f
  1051     0227  2A26               	goto	u457
  1052     0228  0BF4               	decfsz	??_TM1620Sencmd,f
  1053     0229  2A26               	goto	u457
  1054     022A  3200               	nop2
  1055     022B                     l912:
  1056                           
  1057                           ;main.c: 98:  LATAbits.LATA0 = 0;
  1058     022B  0022               	movlb	2	; select bank2
  1059     022C  100C               	bcf	12,0	;volatile
  1060                           
  1061                           ;main.c: 99:  _delay((unsigned long)((1)*(32000000/4000.0)));
  1062     022D  300B               	movlw	11
  1063     022E  00F4               	movwf	??_TM1620Sencmd
  1064     022F  3062               	movlw	98
  1065     0230                     u467:
  1066     0230  0B89               	decfsz	9,f
  1067     0231  2A30               	goto	u467
  1068     0232  0BF4               	decfsz	??_TM1620Sencmd,f
  1069     0233  2A30               	goto	u467
  1070     0234  3200               	nop2
  1071     0235                     l914:
  1072                           
  1073                           ;main.c: 100:  TM1620Sendata(com);
  1074     0235  0875               	movf	TM1620Sencmd@com,w
  1075     0236  3181  21FC  3182   	fcall	_TM1620Sendata
  1076     0239                     l82:
  1077     0239  0008               	return
  1078     023A                     __end_of_TM1620Sencmd:
  1079                           
  1080                           	psect	text4
  1081     01FC                     __ptext4:	
  1082 ;; *************** function _TM1620Sendata *****************
  1083 ;; Defined at:
  1084 ;;		line 82 in file "main.c"
  1085 ;; Parameters:    Size  Location     Type
  1086 ;;  TM1620Data      1    wreg     unsigned char 
  1087 ;; Auto vars:     Size  Location     Type
  1088 ;;  TM1620Data      1    2[COMMON] unsigned char 
  1089 ;;  i               1    3[COMMON] unsigned char 
  1090 ;; Return value:  Size  Location     Type
  1091 ;;                  1    wreg      void 
  1092 ;; Registers used:
  1093 ;;		wreg, status,2, status,0
  1094 ;; Tracked objects:
  1095 ;;		On entry : 0/0
  1096 ;;		On exit  : 0/0
  1097 ;;		Unchanged: 0/0
  1098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1099 ;;      Params:         0       0       0       0
  1100 ;;      Locals:         2       0       0       0
  1101 ;;      Temps:          2       0       0       0
  1102 ;;      Totals:         4       0       0       0
  1103 ;;Total ram usage:        4 bytes
  1104 ;; Hardware stack levels used: 1
  1105 ;; Hardware stack levels required when called: 1
  1106 ;; This function calls:
  1107 ;;		Nothing
  1108 ;; This function is called by:
  1109 ;;		_TM1620_Dis
  1110 ;;		_TM1620Sencmd
  1111 ;; This function uses a non-reentrant model
  1112 ;;
  1113                           
  1114     01FC                     _TM1620Sendata:	
  1115                           ;psect for function _TM1620Sendata
  1116                           
  1117                           
  1118                           ;incstack = 0
  1119                           ; Regs used in _TM1620Sendata: [wreg+status,2+status,0]
  1120                           ;TM1620Sendata@TM1620Data stored from wreg
  1121     01FC  00F2               	movwf	TM1620Sendata@TM1620Data
  1122     01FD                     l884:
  1123                           
  1124                           ;main.c: 82: void TM1620Sendata(char TM1620Data);main.c: 83: {;main.c: 84:  char i;;main
      +                          .c: 85:  for(i = 0; i < 8; i++)
  1125     01FD  01F3               	clrf	TM1620Sendata@i
  1126     01FE                     l77:
  1127                           
  1128                           ;main.c: 86:  {;main.c: 87:   LATAbits.LATA1 = 0;
  1129     01FE  0022               	movlb	2	; select bank2
  1130     01FF  108C               	bcf	12,1	;volatile
  1131     0200                     l890:
  1132                           
  1133                           ;main.c: 88:   LATAbits.LATA2 = 1 & (TM1620Data >> i);
  1134     0200  0872               	movf	TM1620Sendata@TM1620Data,w
  1135     0201  00F0               	movwf	??_TM1620Sendata
  1136     0202  0A73               	incf	TM1620Sendata@i,w
  1137     0203  2A05               	goto	u204
  1138     0204                     u205:
  1139     0204  36F0               	lsrf	??_TM1620Sendata,f
  1140     0205                     u204:
  1141     0205  0B89               	decfsz	9,f
  1142     0206  2A04               	goto	u205
  1143     0207  0870               	movf	??_TM1620Sendata,w
  1144     0208  3901               	andlw	1
  1145     0209  00F1               	movwf	??_TM1620Sendata+1
  1146     020A  0DF1               	rlf	??_TM1620Sendata+1,f
  1147     020B  0DF1               	rlf	??_TM1620Sendata+1,f
  1148     020C  080C               	movf	12,w	;volatile
  1149     020D  0671               	xorwf	??_TM1620Sendata+1,w
  1150     020E  39FB               	andlw	-5
  1151     020F  0671               	xorwf	??_TM1620Sendata+1,w
  1152     0210  008C               	movwf	12	;volatile
  1153     0211                     l892:
  1154                           
  1155                           ;main.c: 89:   LATAbits.LATA1 = 1;
  1156     0211  148C               	bsf	12,1	;volatile
  1157     0212                     l894:
  1158                           
  1159                           ;main.c: 90:   _delay((unsigned long)((3)*(32000000/4000000.0)));
  1160     0212  3008               	movlw	8
  1161     0213                     u477:
  1162     0213  0B89               	decfsz	9,f
  1163     0214  2A13               	goto	u477
  1164     0215                     l896:
  1165                           
  1166                           ;main.c: 91:  }
  1167     0215  3001               	movlw	1
  1168     0216  00F0               	movwf	??_TM1620Sendata
  1169     0217  0870               	movf	??_TM1620Sendata,w
  1170     0218  07F3               	addwf	TM1620Sendata@i,f
  1171     0219  3008               	movlw	8
  1172     021A  0273               	subwf	TM1620Sendata@i,w
  1173     021B  1C03               	skipc
  1174     021C  2A1E               	goto	u211
  1175     021D  2A1F               	goto	u210
  1176     021E                     u211:
  1177     021E  29FE               	goto	l77
  1178     021F                     u210:
  1179     021F                     l79:
  1180     021F  0008               	return
  1181     0220                     __end_of_TM1620Sendata:
  1182                           
  1183                           	psect	text5
  1184     024B                     __ptext5:	
  1185 ;; *************** function _PIC12F1840_Init *****************
  1186 ;; Defined at:
  1187 ;;		line 4 in file "Dew_Sensor.c"
  1188 ;; Parameters:    Size  Location     Type
  1189 ;;		None
  1190 ;; Auto vars:     Size  Location     Type
  1191 ;;		None
  1192 ;; Return value:  Size  Location     Type
  1193 ;;                  1    wreg      void 
  1194 ;; Registers used:
  1195 ;;		None
  1196 ;; Tracked objects:
  1197 ;;		On entry : 0/0
  1198 ;;		On exit  : 0/0
  1199 ;;		Unchanged: 0/0
  1200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1201 ;;      Params:         0       0       0       0
  1202 ;;      Locals:         0       0       0       0
  1203 ;;      Temps:          0       0       0       0
  1204 ;;      Totals:         0       0       0       0
  1205 ;;Total ram usage:        0 bytes
  1206 ;; Hardware stack levels used: 1
  1207 ;; Hardware stack levels required when called: 1
  1208 ;; This function calls:
  1209 ;;		Nothing
  1210 ;; This function is called by:
  1211 ;;		_main
  1212 ;; This function uses a non-reentrant model
  1213 ;;
  1214                           
  1215     024B                     _PIC12F1840_Init:	
  1216                           ;psect for function _PIC12F1840_Init
  1217                           
  1218     024B                     l964:	
  1219                           ;incstack = 0
  1220                           ; Regs used in _PIC12F1840_Init: []
  1221                           
  1222                           
  1223                           ;Dew_Sensor.c: 6:  LATAbits.LATA0 = 1;
  1224     024B  0022               	movlb	2	; select bank2
  1225     024C  140C               	bsf	12,0	;volatile
  1226                           
  1227                           ;Dew_Sensor.c: 7:  TRISAbits.TRISA0 = 0;
  1228     024D  0021               	movlb	1	; select bank1
  1229     024E  100C               	bcf	12,0	;volatile
  1230                           
  1231                           ;Dew_Sensor.c: 8:  LATAbits.LATA1 = 1;
  1232     024F  0022               	movlb	2	; select bank2
  1233     0250  148C               	bsf	12,1	;volatile
  1234                           
  1235                           ;Dew_Sensor.c: 9:  TRISAbits.TRISA1 = 0;
  1236     0251  0021               	movlb	1	; select bank1
  1237     0252  108C               	bcf	12,1	;volatile
  1238                           
  1239                           ;Dew_Sensor.c: 10:  LATAbits.LATA2 = 1;
  1240     0253  0022               	movlb	2	; select bank2
  1241     0254  150C               	bsf	12,2	;volatile
  1242                           
  1243                           ;Dew_Sensor.c: 11:  TRISAbits.TRISA2 = 0;
  1244     0255  0021               	movlb	1	; select bank1
  1245     0256  110C               	bcf	12,2	;volatile
  1246     0257                     l110:
  1247     0257  0008               	return
  1248     0258                     __end_of_PIC12F1840_Init:
  1249                           
  1250                           	psect	text6
  1251     0083                     __ptext6:	
  1252 ;; *************** function _Numerical_Partitioning *****************
  1253 ;; Defined at:
  1254 ;;		line 103 in file "main.c"
  1255 ;; Parameters:    Size  Location     Type
  1256 ;;  ADCValue        2    0[BANK0 ] unsigned int 
  1257 ;; Auto vars:     Size  Location     Type
  1258 ;;		None
  1259 ;; Return value:  Size  Location     Type
  1260 ;;                  1    wreg      void 
  1261 ;; Registers used:
  1262 ;;		wreg, status,2, status,0, pclath, cstack
  1263 ;; Tracked objects:
  1264 ;;		On entry : 0/0
  1265 ;;		On exit  : 0/0
  1266 ;;		Unchanged: 0/0
  1267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1268 ;;      Params:         0       2       0       0
  1269 ;;      Locals:         0       0       0       0
  1270 ;;      Temps:          0       0       0       0
  1271 ;;      Totals:         0       2       0       0
  1272 ;;Total ram usage:        2 bytes
  1273 ;; Hardware stack levels used: 1
  1274 ;; Hardware stack levels required when called: 2
  1275 ;; This function calls:
  1276 ;;		___lwdiv
  1277 ;;		___lwmod
  1278 ;; This function is called by:
  1279 ;;		_main
  1280 ;; This function uses a non-reentrant model
  1281 ;;
  1282                           
  1283     0083                     _Numerical_Partitioning:	
  1284                           ;psect for function _Numerical_Partitioning
  1285                           
  1286     0083                     l992:	
  1287                           ;incstack = 0
  1288                           ; Regs used in _Numerical_Partitioning: [wreg+status,2+status,0+pclath+cstack]
  1289                           
  1290                           
  1291                           ;main.c: 103: void Numerical_Partitioning(unsigned int ADCValue);main.c: 104: {;main.c: 
      +                          105:  Thousandth = ADCValue / 1000;
  1292     0083  30E8               	movlw	232
  1293     0084  00F6               	movwf	___lwdiv@divisor
  1294     0085  3003               	movlw	3
  1295     0086  00F7               	movwf	___lwdiv@divisor+1
  1296     0087  0020               	movlb	0	; select bank0
  1297     0088  0836               	movf	Numerical_Partitioning@ADCValue+1,w
  1298     0089  00F9               	movwf	___lwdiv@dividend+1
  1299     008A  0835               	movf	Numerical_Partitioning@ADCValue,w
  1300     008B  00F8               	movwf	___lwdiv@dividend
  1301     008C  3181  2159  3180   	fcall	___lwdiv
  1302     008F  0876               	movf	?___lwdiv,w
  1303     0090  0020               	movlb	0	; select bank0
  1304     0091  00B4               	movwf	_Thousandth
  1305                           
  1306                           ;main.c: 106:  Hundredth = ADCValue % 1000 / 100;
  1307     0092  3064               	movlw	100
  1308     0093  00F6               	movwf	___lwdiv@divisor
  1309     0094  3000               	movlw	0
  1310     0095  00F7               	movwf	___lwdiv@divisor+1
  1311     0096  0836               	movf	Numerical_Partitioning@ADCValue+1,w
  1312     0097  00F3               	movwf	___lwmod@dividend+1
  1313     0098  0835               	movf	Numerical_Partitioning@ADCValue,w
  1314     0099  00F2               	movwf	___lwmod@dividend
  1315     009A  30E8               	movlw	232
  1316     009B  00F0               	movwf	___lwmod@divisor
  1317     009C  3003               	movlw	3
  1318     009D  00F1               	movwf	___lwmod@divisor+1
  1319     009E  3181  2195  3180   	fcall	___lwmod
  1320     00A1  0871               	movf	?___lwmod+1,w
  1321     00A2  00F9               	movwf	___lwdiv@dividend+1
  1322     00A3  0870               	movf	?___lwmod,w
  1323     00A4  00F8               	movwf	___lwdiv@dividend
  1324     00A5  3181  2159  3180   	fcall	___lwdiv
  1325     00A8  0876               	movf	?___lwdiv,w
  1326     00A9  0020               	movlb	0	; select bank0
  1327     00AA  00B3               	movwf	_Hundredth
  1328                           
  1329                           ;main.c: 107:  Tenth = ADCValue % 100 / 10;
  1330     00AB  300A               	movlw	10
  1331     00AC  00F6               	movwf	___lwdiv@divisor
  1332     00AD  3000               	movlw	0
  1333     00AE  00F7               	movwf	___lwdiv@divisor+1
  1334     00AF  0836               	movf	Numerical_Partitioning@ADCValue+1,w
  1335     00B0  00F3               	movwf	___lwmod@dividend+1
  1336     00B1  0835               	movf	Numerical_Partitioning@ADCValue,w
  1337     00B2  00F2               	movwf	___lwmod@dividend
  1338     00B3  3064               	movlw	100
  1339     00B4  00F0               	movwf	___lwmod@divisor
  1340     00B5  3000               	movlw	0
  1341     00B6  00F1               	movwf	___lwmod@divisor+1
  1342     00B7  3181  2195  3180   	fcall	___lwmod
  1343     00BA  0871               	movf	?___lwmod+1,w
  1344     00BB  00F9               	movwf	___lwdiv@dividend+1
  1345     00BC  0870               	movf	?___lwmod,w
  1346     00BD  00F8               	movwf	___lwdiv@dividend
  1347     00BE  3181  2159  3180   	fcall	___lwdiv
  1348     00C1  0876               	movf	?___lwdiv,w
  1349     00C2  0020               	movlb	0	; select bank0
  1350     00C3  00B2               	movwf	_Tenth
  1351                           
  1352                           ;main.c: 108:  Unit = ADCValue % 10;
  1353     00C4  300A               	movlw	10
  1354     00C5  00F0               	movwf	___lwmod@divisor
  1355     00C6  3000               	movlw	0
  1356     00C7  00F1               	movwf	___lwmod@divisor+1
  1357     00C8  0836               	movf	Numerical_Partitioning@ADCValue+1,w
  1358     00C9  00F3               	movwf	___lwmod@dividend+1
  1359     00CA  0835               	movf	Numerical_Partitioning@ADCValue,w
  1360     00CB  00F2               	movwf	___lwmod@dividend
  1361     00CC  3181  2195  3180   	fcall	___lwmod
  1362     00CF  0870               	movf	?___lwmod,w
  1363     00D0  0020               	movlb	0	; select bank0
  1364     00D1  00B1               	movwf	_Unit
  1365     00D2                     l85:
  1366     00D2  0008               	return
  1367     00D3                     __end_of_Numerical_Partitioning:
  1368                           
  1369                           	psect	text7
  1370     0195                     __ptext7:	
  1371 ;; *************** function ___lwmod *****************
  1372 ;; Defined at:
  1373 ;;		line 5 in file "C:\XC8\pic\sources\c99\common\lwmod.c"
  1374 ;; Parameters:    Size  Location     Type
  1375 ;;  divisor         2    0[COMMON] unsigned int 
  1376 ;;  dividend        2    2[COMMON] unsigned int 
  1377 ;; Auto vars:     Size  Location     Type
  1378 ;;  counter         1    5[COMMON] unsigned char 
  1379 ;; Return value:  Size  Location     Type
  1380 ;;                  2    0[COMMON] unsigned int 
  1381 ;; Registers used:
  1382 ;;		wreg, status,2, status,0
  1383 ;; Tracked objects:
  1384 ;;		On entry : 0/0
  1385 ;;		On exit  : 0/0
  1386 ;;		Unchanged: 0/0
  1387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1388 ;;      Params:         4       0       0       0
  1389 ;;      Locals:         1       0       0       0
  1390 ;;      Temps:          1       0       0       0
  1391 ;;      Totals:         6       0       0       0
  1392 ;;Total ram usage:        6 bytes
  1393 ;; Hardware stack levels used: 1
  1394 ;; Hardware stack levels required when called: 1
  1395 ;; This function calls:
  1396 ;;		Nothing
  1397 ;; This function is called by:
  1398 ;;		_Numerical_Partitioning
  1399 ;; This function uses a non-reentrant model
  1400 ;;
  1401                           
  1402     0195                     ___lwmod:	
  1403                           ;psect for function ___lwmod
  1404                           
  1405     0195                     l942:	
  1406                           ;incstack = 0
  1407                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1408                           
  1409     0195  0870               	movf	___lwmod@divisor,w
  1410     0196  0471               	iorwf	___lwmod@divisor+1,w
  1411     0197  1903               	btfsc	3,2
  1412     0198  299A               	goto	u311
  1413     0199  299B               	goto	u310
  1414     019A                     u311:
  1415     019A  29C4               	goto	l960
  1416     019B                     u310:
  1417     019B                     l944:
  1418     019B  01F5               	clrf	___lwmod@counter
  1419     019C  0AF5               	incf	___lwmod@counter,f
  1420     019D  29A7               	goto	l950
  1421     019E                     l946:
  1422     019E  3001               	movlw	1
  1423     019F                     u325:
  1424     019F  35F0               	lslf	___lwmod@divisor,f
  1425     01A0  0DF1               	rlf	___lwmod@divisor+1,f
  1426     01A1  0B89               	decfsz	9,f
  1427     01A2  299F               	goto	u325
  1428     01A3                     l948:
  1429     01A3  3001               	movlw	1
  1430     01A4  00F4               	movwf	??___lwmod
  1431     01A5  0874               	movf	??___lwmod,w
  1432     01A6  07F5               	addwf	___lwmod@counter,f
  1433     01A7                     l950:
  1434     01A7  1FF1               	btfss	___lwmod@divisor+1,7
  1435     01A8  29AA               	goto	u331
  1436     01A9  29AB               	goto	u330
  1437     01AA                     u331:
  1438     01AA  299E               	goto	l946
  1439     01AB                     u330:
  1440     01AB                     l952:
  1441     01AB  0871               	movf	___lwmod@divisor+1,w
  1442     01AC  0273               	subwf	___lwmod@dividend+1,w
  1443     01AD  1D03               	skipz
  1444     01AE  29B1               	goto	u345
  1445     01AF  0870               	movf	___lwmod@divisor,w
  1446     01B0  0272               	subwf	___lwmod@dividend,w
  1447     01B1                     u345:
  1448     01B1  1C03               	skipc
  1449     01B2  29B4               	goto	u341
  1450     01B3  29B5               	goto	u340
  1451     01B4                     u341:
  1452     01B4  29B9               	goto	l956
  1453     01B5                     u340:
  1454     01B5                     l954:
  1455     01B5  0870               	movf	___lwmod@divisor,w
  1456     01B6  02F2               	subwf	___lwmod@dividend,f
  1457     01B7  0871               	movf	___lwmod@divisor+1,w
  1458     01B8  3BF3               	subwfb	___lwmod@dividend+1,f
  1459     01B9                     l956:
  1460     01B9  3001               	movlw	1
  1461     01BA                     u355:
  1462     01BA  36F1               	lsrf	___lwmod@divisor+1,f
  1463     01BB  0CF0               	rrf	___lwmod@divisor,f
  1464     01BC  0B89               	decfsz	9,f
  1465     01BD  29BA               	goto	u355
  1466     01BE                     l958:
  1467     01BE  3001               	movlw	1
  1468     01BF  02F5               	subwf	___lwmod@counter,f
  1469     01C0  1D03               	btfss	3,2
  1470     01C1  29C3               	goto	u361
  1471     01C2  29C4               	goto	u360
  1472     01C3                     u361:
  1473     01C3  29AB               	goto	l952
  1474     01C4                     u360:
  1475     01C4                     l960:
  1476     01C4  0873               	movf	___lwmod@dividend+1,w
  1477     01C5  00F1               	movwf	?___lwmod+1
  1478     01C6  0872               	movf	___lwmod@dividend,w
  1479     01C7  00F0               	movwf	?___lwmod
  1480     01C8                     l556:
  1481     01C8  0008               	return
  1482     01C9                     __end_of___lwmod:
  1483                           
  1484                           	psect	text8
  1485     00D3                     __ptext8:	
  1486 ;; *************** function _ADsensing *****************
  1487 ;; Defined at:
  1488 ;;		line 37 in file "main.c"
  1489 ;; Parameters:    Size  Location     Type
  1490 ;;		None
  1491 ;; Auto vars:     Size  Location     Type
  1492 ;;		None
  1493 ;; Return value:  Size  Location     Type
  1494 ;;                  1    wreg      void 
  1495 ;; Registers used:
  1496 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1497 ;; Tracked objects:
  1498 ;;		On entry : 0/0
  1499 ;;		On exit  : 0/0
